serialno_tag;Date_Hit;Location;river;Latitude;Longitude;deploy_year;SerialNo_Rec;Station_Name;fl_mm
9000013;2022-06-12;strait_of_belle_isle;Saguenay River;51.4867;-56.7678;2022;109001;SOBI_North_01;130
9000013;2022-06-21;southern_labrador;Saguenay River;52.0789;-55.4567;2022;109002;SLAB_01;130
9000014;2022-06-07;gulf_of_st_lawrence_1;Saguenay River;50.6912;-57.0678;2022;109003;GULF_STL_01;123
9000014;2022-06-13;strait_of_belle_isle;Saguenay River;51.5234;-56.8178;2022;109001;SOBI_North_01;123
9000014;2022-06-23;newfoundland_1;Saguenay River;51.9234;-55.8456;2022;109004;NFL_01;123
9000015;2022-06-10;strait_of_belle_isle;Saguenay River;51.5056;-56.8234;2022;109001;SOBI_North_01;129
9000015;2022-06-18;st_anthony;Saguenay River;51.3567;-55.6678;2022;109005;STAN_01;129
9000016;2021-06-15;strait_of_belle_isle;Saint Jean River;51.4978;-56.8012;2021;109001;SOBI_North_01;120
9000016;2021-06-24;southern_labrador;Saint Jean River;52.1789;-55.5456;2021;109002;SLAB_01;120
9000017;2022-06-13;strait_of_belle_isle;Trinite River;51.5123;-56.8123;2022;109001;SOBI_North_01;113
9000017;2022-06-22;newfoundland_1;Trinite River;51.8901;-55.8234;2022;109004;NFL_01;113
9000018;2021-06-06;gulf_of_st_lawrence_1;Restigouche River;50.7012;-57.1345;2021;109003;GULF_STL_01;133
9000018;2021-06-17;strait_of_belle_isle;Restigouche River;51.5189;-56.8289;2021;109001;SOBI_North_01;133
9000018;2021-06-28;southern_labrador;Restigouche River;52.2234;-55.5012;2021;109002;SLAB_01;133
9000019;2022-06-06;gulf_of_st_lawrence_1;Saguenay River;50.6756;-57.0901;2022;109003;GULF_STL_01;125
9000019;2022-06-11;strait_of_belle_isle;Saguenay River;51.4912;-56.7834;2022;109001;SOBI_North_01;125
9000019;2022-06-20;st_anthony;Saguenay River;51.3456;-55.6456;2022;109005;STAN_01;125
9000020;2021-06-09;gulf_of_st_lawrence_1;Cascapedia River;50.7189;-57.1012;2021;109003;GULF_STL_01;116
9000020;2021-06-18;strait_of_belle_isle;Cascapedia River;51.5078;-56.8167;2021;109001;SOBI_North_01;116
9000020;2021-06-27;southern_labrador;Cascapedia River;52.1456;-55.5123;2021;109002;SLAB_01;116
